
Got x_vert_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/ocean/workdir/ocean_grid.nc
Got y_vert_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/ocean/workdir/ocean_grid.nc
Got wet from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/ocean/workdir/ocean_grid.nc
Got x_vert_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/atmos/workdir/atmos_grid.nc
Got y_vert_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/atmos/workdir/atmos_grid.nc
Got x_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/atmos/workdir/atmos_grid.nc
Got y_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/atmos/workdir/atmos_grid.nc

Atmosphere Longitude Boundaries:  0 2.5 5 7.5 10 12.5 15 17.5 20 22.5 25 27.5 30 32.5 35 37.5 40 42.5 45 47.5 50 52.5 55 57.5 60 62.5 65 67.5 70 72.5 75 77.5 80 82.5 85 87.5 90 92.5 95 97.5 100 102.5 105 107.5 110 112.5 115 117.5 120 122.5 125 127.5 130 132.5 135 137.5 140 142.5 145 147.5 150 152.5 155 157.5 160 162.5 165 167.5 170 172.5 175 177.5 180 182.5 185 187.5 190 192.5 195 197.5 200 202.5 205 207.5 210 212.5 215 217.5 220 222.5 225 227.5 230 232.5 235 237.5 240 242.5 245 247.5 250 252.5 255 257.5 260 262.5 265 267.5 270 272.5 275 277.5 280 282.5 285 287.5 290 292.5 295 297.5 300 302.5 305 307.5 310 312.5 315 317.5 320 322.5 325 327.5 330 332.5 335 337.5 340 342.5 345 347.5 350 352.5 355 357.5 360

Atmosphere Latitude Boundaries:  -90 -88 -86 -84 -82 -80 -78 -76 -74 -72 -70 -68 -66 -64 -62 -60 -58 -56 -54 -52 -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 -22 -20 -18 -16 -14 -12 -10 -8 -6 -4 -2 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90
Got x_vert_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/atmos/workdir/atmos_grid.nc
Got y_vert_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/atmos/workdir/atmos_grid.nc
Got x_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/atmos/workdir/atmos_grid.nc
Got y_T from /home/aketh/BreakawayLabs-mom-f406b4c/src/preprocessing/generate_grids/atmos/workdir/atmos_grid.nc
 0 2.5 5 7.5 10 12.5 15 17.5 20 22.5 25 27.5 30 32.5 35 37.5 40 42.5 45 47.5 50 52.5 55 57.5 60 62.5 65 67.5 70 72.5 75 77.5 80 82.5 85 87.5 90 92.5 95 97.5 100 102.5 105 107.5 110 112.5 115 117.5 120 122.5 125 127.5 130 132.5 135 137.5 140 142.5 145 147.5 150 152.5 155 157.5 160 162.5 165 167.5 170 172.5 175 177.5 180 182.5 185 187.5 190 192.5 195 197.5 200 202.5 205 207.5 210 212.5 215 217.5 220 222.5 225 227.5 230 232.5 235 237.5 240 242.5 245 247.5 250 252.5 255 257.5 260 262.5 265 267.5 270 272.5 275 277.5 280 282.5 285 287.5 290 292.5 295 297.5 300 302.5 305 307.5 310 312.5 315 317.5 320 322.5 325 327.5 330 332.5 335 337.5 340 342.5 345 347.5 350 352.5 355 357.5 360

Land Latitude Boundaries:  -90 -88 -86 -84 -82 -80 -78 -76 -74 -72 -70 -68 -66 -64 -62 -60 -58 -56 -54 -52 -50 -48 -46 -44 -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 -22 -20 -18 -16 -14 -12 -10 -8 -6 -4 -2 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90
if this prints the assumption is wrongto -88.00: 144 AL x-cells (area=0.000304586); 0 AO x-cells (area=0)
to  16.00: 7100 AL x-cells (area=0.5604); 331182 AO x-cells (area=0.0774185)
to  18.00: 7232 AL x-cells (area=0.574846); 340861 AO x-cells (area=0.0796624)
to  20.00: 7366 AL x-cells (area=0.589442); 349175 AO x-cells (area=0.0815682)
to  22.00: 7505 AL x-cells (area=0.604284); 355584 AO x-cells (area=0.0830193)
to  24.00: 7645 AL x-cells (area=0.619537); 359220 AO x-cells (area=0.0838309)
to  26.00: 7789 AL x-cells (area=0.634683); 362275 AO x-cells (area=0.0845027)
to  28.00: 7933 AL x-cells (area=0.649917); 363737 AO x-cells (area=0.0848188)
to  30.00: 8077 AL x-cells (area=0.665042); 364395 AO x-cells (area=0.0849585)
to  32.00: 8221 AL x-cells (area=0.680001); 364395 AO x-cells (area=0.0849585)
to  34.00: 8365 AL x-cells (area=0.694638); 364395 AO x-cells (area=0.0849585)
to  36.00: 8509 AL x-cells (area=0.708934); 364395 AO x-cells (area=0.0849585)
to  38.00: 8653 AL x-cells (area=0.722872); 364395 AO x-cells (area=0.0849585)
to  40.00: 8797 AL x-cells (area=0.736435); 364395 AO x-cells (area=0.0849585)
to  42.00: 8941 AL x-cells (area=0.749607); 364395 AO x-cells (area=0.0849585)
to  44.00: 9085 AL x-cells (area=0.762371); 364395 AO x-cells (area=0.0849585)
to  46.00: 9229 AL x-cells (area=0.774711); 364395 AO x-cells (area=0.0849585)
to  48.00: 9373 AL x-cells (area=0.786614); 364395 AO x-cells (area=0.0849585)
to  50.00: 9517 AL x-cells (area=0.798064); 364395 AO x-cells (area=0.0849585)
to  52.00: 9661 AL x-cells (area=0.809047); 364395 AO x-cells (area=0.0849585)
to  54.00: 9805 AL x-cells (area=0.81955); 364395 AO x-cells (area=0.0849585)
to  56.00: 9949 AL x-cells (area=0.82956); 364395 AO x-cells (area=0.0849585)
to  58.00: 10093 AL x-cells (area=0.839066); 364395 AO x-cells (area=0.0849585)
to  60.00: 10237 AL x-cells (area=0.848054); 364395 AO x-cells (area=0.0849585)
to  62.00: 10381 AL x-cells (area=0.856515); 364395 AO x-cells (area=0.0849585)
to  64.00: 10525 AL x-cells (area=0.864439); 364395 AO x-cells (area=0.0849585)
to  66.00: 10669 AL x-cells (area=0.871814); 364395 AO x-cells (area=0.0849585)
to  68.00: 10813 AL x-cells (area=0.878633); 364395 AO x-cells (area=0.0849585)
to  70.00: 10957 AL x-cells (area=0.884888); 364395 AO x-cells (area=0.0849585)
to  72.00: 11101 AL x-cells (area=0.89057); 364395 AO x-cells (area=0.0849585)
to  74.00: 11245 AL x-cells (area=0.895672); 364395 AO x-cells (area=0.0849585)
to  76.00: 11389 AL x-cells (area=0.900189); 364395 AO x-cells (area=0.0849585)
to  78.00: 11533 AL x-cells (area=0.904115); 364395 AO x-cells (area=0.0849585)
to  80.00: 11677 AL x-cells (area=0.907445); 364395 AO x-cells (area=0.0849585)
to  82.00: 11821 AL x-cells (area=0.910176); 364395 AO x-cells (area=0.0849585)
to  84.00: 11965 AL x-cells (area=0.912302); 364395 AO x-cells (area=0.0849585)
to  86.00: 12109 AL x-cells (area=0.913824); 364395 AO x-cells (area=0.0849585)
to  88.00: 12253 AL x-cells (area=0.914737); 364395 AO x-cells (area=0.0849585)
to  90.00: 12397 AL x-cells (area=0.915042); 364395 AO x-cells (area=0.0849585)

12397 AL x-cells (area=0.915042); 364395 AO x-cells (area=0.0849585)


RMS Atmosphere cell tiling error = 1.01388e-13
MAX Atmosphere cell tiling error = -1.12446e-12 at (i=47,j=38), (x=116.25,y=-15.00)

RMS Ocean cell tiling error (atmos/ocean x-cells) = 2.2777e-12
MAX Ocean cell tiling error (atmos/ocean x-cells) = -2.7846e-11 at (i=876,j=540), (x=117.55,y= 23.95)
MAX Ocean cell tiling error (land/ocean runoff) = -2.7846e-11 at (i=876,j=540), (x=117.55,y= 23.95)

Globe tiling error = -3.80806e-14

Max # x-cell vertices = 4

 grid_spec.nc is generated successfully
